trade_id,entry_timestamp,exit_timestamp,direction,entry_price,exit_price,return_pct,mfe_pct,mae_pct,peak_unrealized_pct,profit_given_back,hours_in_trade,exit_reason,leverage,equity_before,equity_after
144,2024-12-31T16:00:00.000Z,2025-01-02T00:00:00.000Z,short,193.81,198.54,-2.4405,2.3219,-2.4405,2.3219,4.7624,32.00,opposite_signal,1,8474.51,8267.69
145,2025-01-06T12:00:00.000Z,2025-01-06T20:00:00.000Z,long,221.62,218.22,-1.5342,0.0000,-1.5342,0.0000,1.5342,8.00,opposite_signal,1,8267.69,8140.85
146,2025-01-14T12:00:00.000Z,2025-01-15T00:00:00.000Z,short,186.85,189.73,-1.5413,0.0000,-1.5413,0.0000,1.5413,12.00,opposite_signal,1,8140.85,8015.37
147,2025-01-15T08:00:00.000Z,2025-01-15T12:00:00.000Z,short,186.98,196.52,-5.1021,0.0000,-5.1021,0.0000,5.1021,4.00,opposite_signal,1,8015.37,7606.41
148,2025-01-20T04:00:00.000Z,2025-01-20T08:00:00.000Z,long,261.9,260.6,-0.4964,0.0000,-0.4964,0.0000,0.4964,4.00,opposite_signal,1,7606.41,7568.66
149,2025-01-21T16:00:00.000Z,2025-01-21T20:00:00.000Z,long,253.41,250.33,-1.2154,0.0000,-1.2154,0.0000,1.2154,4.00,opposite_signal,1,7568.66,7476.67
150,2025-01-22T00:00:00.000Z,2025-01-22T20:00:00.000Z,long,254.11,257.36,1.2790,4.3997,0.0000,4.3997,3.1207,20.00,opposite_signal,1,7476.67,7572.29
151,2025-01-24T04:00:00.000Z,2025-01-24T20:00:00.000Z,long,259.7,253.37,-2.4374,2.7416,-2.4374,2.7416,5.1791,16.00,trailing_stop_5pct,1,7572.29,7387.72
152,2025-01-25T16:00:00.000Z,2025-01-25T20:00:00.000Z,long,258.5,256.41,-0.8085,0.0000,-0.8085,0.0000,0.8085,4.00,opposite_signal,1,7387.72,7327.99
153,2025-01-30T20:00:00.000Z,2025-02-03T16:00:00.000Z,short,238.31,215.2,9.6975,16.9485,-0.7469,16.9485,7.2511,92.00,trailing_stop_5pct,1,7327.99,8038.62
154,2025-02-04T04:00:00.000Z,2025-02-04T12:00:00.000Z,short,204.23,215.65,-5.5917,0.0000,-5.5917,0.0000,5.5917,8.00,opposite_signal,1,8038.62,7589.12
155,2025-02-04T16:00:00.000Z,2025-02-08T20:00:00.000Z,short,208.29,199.32,4.3065,9.0019,0.0000,9.0019,4.6954,100.00,opposite_signal,1,7589.12,7915.95
156,2025-02-09T08:00:00.000Z,2025-02-10T08:00:00.000Z,short,201.44,204.5,-1.5191,1.1716,-1.5191,1.1716,2.6906,24.00,opposite_signal,1,7915.95,7795.70
157,2025-02-10T12:00:00.000Z,2025-02-14T08:00:00.000Z,short,203.07,199.59,1.7137,5.4956,-0.6500,5.4956,3.7819,92.00,opposite_signal,1,7795.70,7929.29
158,2025-02-14T20:00:00.000Z,2025-02-20T16:00:00.000Z,short,199.39,174.98,12.2423,17.0921,0.0000,17.0921,4.8498,140.00,opposite_signal,1,7929.29,8900.02
159,2025-02-21T00:00:00.000Z,2025-02-21T08:00:00.000Z,short,173.28,177.21,-2.2680,0.0000,-2.2680,0.0000,2.2680,8.00,opposite_signal,1,8900.02,8698.17
160,2025-02-21T12:00:00.000Z,2025-02-25T16:00:00.000Z,short,173.17,145.43,16.0189,21.3201,-0.6121,21.3201,5.3011,100.00,trailing_stop_5pct,1,8698.17,10091.53
161,2025-03-01T04:00:00.000Z,2025-03-01T20:00:00.000Z,short,142.49,143.66,-0.8211,1.5019,-0.8211,1.5019,2.3230,16.00,opposite_signal,1,10091.53,10008.66
162,2025-03-02T00:00:00.000Z,2025-03-02T12:00:00.000Z,short,143.85,157.46,-9.4612,0.2503,-9.4612,0.2503,9.7115,12.00,trailing_stop_5pct,1,10008.66,9061.72
163,2025-03-05T12:00:00.000Z,2025-03-06T00:00:00.000Z,short,141.66,148.73,-4.9908,0.0000,-4.9908,0.0000,4.9908,12.00,opposite_signal,1,9061.72,8609.46
164,2025-03-06T12:00:00.000Z,2025-03-11T16:00:00.000Z,short,149.03,128.15,14.0106,20.6066,0.0000,20.6066,6.5960,124.00,trailing_stop_5pct,1,8609.46,9815.70
165,2025-03-11T20:00:00.000Z,2025-03-12T08:00:00.000Z,short,125.35,126.76,-1.1249,2.2497,-1.1249,2.2497,3.3746,12.00,opposite_signal,1,9815.70,9705.29
166,2025-03-12T12:00:00.000Z,2025-03-14T12:00:00.000Z,short,124.57,132.12,-6.0608,2.4966,-6.0608,2.4966,8.5574,48.00,trailing_stop_5pct,1,9705.29,9117.07
167,2025-03-23T16:00:00.000Z,2025-03-24T00:00:00.000Z,short,130.55,138.16,-5.8292,0.0000,-5.8292,0.0000,5.8292,8.00,1d_trend_mismatch,1,9117.07,8585.62
168,2025-03-24T00:00:00.000Z,2025-03-25T00:00:00.000Z,long,138.16,138.57,0.2968,3.7999,0.0000,3.7999,3.5032,24.00,opposite_signal,1,8585.62,8611.10
169,2025-03-25T08:00:00.000Z,2025-03-25T20:00:00.000Z,long,142.15,143.64,1.0482,2.2019,0.0000,2.2019,1.1537,12.00,opposite_signal,1,8611.10,8701.36
170,2025-03-26T04:00:00.000Z,2025-03-26T08:00:00.000Z,long,144.5,144.61,0.0761,0.0761,0.0000,0.0761,0.0000,4.00,opposite_signal,1,8701.36,8707.98
171,2025-04-01T16:00:00.000Z,2025-04-02T12:00:00.000Z,short,126.82,130.43,-2.8466,1.9713,-2.8466,1.9713,4.8179,20.00,opposite_signal,1,8707.98,8460.10
172,2025-04-02T20:00:00.000Z,2025-04-04T16:00:00.000Z,short,117.42,122.61,-4.4200,2.7764,-4.4200,2.7764,7.1964,44.00,trailing_stop_5pct,1,8460.10,8086.16
173,2025-04-05T00:00:00.000Z,2025-04-07T12:00:00.000Z,short,120.73,106.65,11.6624,19.5395,-0.2816,19.5395,7.8771,60.00,trailing_stop_5pct,1,8086.16,9029.20
174,2025-04-08T04:00:00.000Z,2025-04-08T08:00:00.000Z,short,108.7,111.56,-2.6311,0.0000,-2.6311,0.0000,2.6311,4.00,opposite_signal,1,9029.20,8791.64
175,2025-04-08T12:00:00.000Z,2025-04-09T16:00:00.000Z,short,107.2,118.95,-10.9608,3.7780,-10.9608,3.7780,14.7388,28.00,trailing_stop_5pct,1,8791.64,7828.00
176,2025-04-14T00:00:00.000Z,2025-04-14T12:00:00.000Z,long,131.73,128.8,-2.2242,1.3437,-2.2242,1.3437,3.5679,12.00,opposite_signal,1,7828.00,7653.89
177,2025-04-16T16:00:00.000Z,2025-04-17T00:00:00.000Z,long,132.45,129.79,-2.0083,0.0000,-2.0083,0.0000,2.0083,8.00,opposite_signal,1,7653.89,7500.17
178,2025-04-17T04:00:00.000Z,2025-04-17T16:00:00.000Z,long,134.26,132.91,-1.0055,0.0000,-1.0055,0.0000,1.0055,12.00,opposite_signal,1,7500.17,7424.76
179,2025-04-17T20:00:00.000Z,2025-04-18T08:00:00.000Z,long,134.83,134.27,-0.4153,0.0593,-0.4153,0.0593,0.4747,12.00,opposite_signal,1,7424.76,7393.92
180,2025-04-19T00:00:00.000Z,2025-04-19T16:00:00.000Z,long,138.82,138.71,-0.0792,0.0936,-0.0792,0.0936,0.1729,16.00,opposite_signal,1,7393.92,7388.06
181,2025-04-19T20:00:00.000Z,2025-04-20T04:00:00.000Z,long,139.87,139.61,-0.1859,0.7793,-0.1859,0.7793,0.9652,8.00,opposite_signal,1,7388.06,7374.33
182,2025-04-22T12:00:00.000Z,2025-04-24T00:00:00.000Z,long,145.32,147.76,1.6791,4.6587,-0.7432,4.6587,2.9796,36.00,opposite_signal,1,7374.33,7498.15
183,2025-04-24T16:00:00.000Z,2025-04-25T00:00:00.000Z,long,151.54,151.74,0.1320,0.6665,0.0000,0.6665,0.5345,8.00,opposite_signal,1,7498.15,7508.04
184,2025-04-25T04:00:00.000Z,2025-04-25T12:00:00.000Z,long,154.86,152.94,-1.2398,0.0000,-1.2398,0.0000,1.2398,8.00,opposite_signal,1,7508.04,7414.96
185,2025-05-01T16:00:00.000Z,2025-05-02T00:00:00.000Z,short,150.26,150.78,-0.3461,0.0000,-0.3927,0.0000,0.3461,8.00,1d_trend_mismatch,1,7414.96,7389.30
186,2025-05-10T12:00:00.000Z,2025-05-11T04:00:00.000Z,long,171.07,172.6,0.8944,3.9867,0.0000,3.9867,3.0923,16.00,opposite_signal,1,7389.30,7455.38
187,2025-05-12T04:00:00.000Z,2025-05-12T08:00:00.000Z,long,176.09,174.11,-1.1244,0.0000,-1.1244,0.0000,1.1244,4.00,opposite_signal,1,7455.38,7371.55
188,2025-05-13T12:00:00.000Z,2025-05-14T12:00:00.000Z,long,176.09,177.35,0.7155,4.3500,0.0000,4.3500,3.6345,24.00,opposite_signal,1,7371.55,7424.30
189,2025-05-18T16:00:00.000Z,2025-05-18T20:00:00.000Z,short,166.65,173.3,-3.9904,0.0000,-3.9904,0.0000,3.9904,4.00,opposite_signal,1,7424.30,7128.04
190,2025-05-21T16:00:00.000Z,2025-05-21T20:00:00.000Z,short,171.14,173.53,-1.3965,0.0000,-1.3965,0.0000,1.3965,4.00,opposite_signal,1,7128.04,7028.50
191,2025-05-26T04:00:00.000Z,2025-05-26T08:00:00.000Z,long,178.16,177.91,-0.1403,0.0000,-0.1403,0.0000,0.1403,4.00,opposite_signal,1,7028.50,7018.63
192,2025-06-03T16:00:00.000Z,2025-06-07T04:00:00.000Z,short,160.56,152.38,5.0947,10.1333,0.0000,10.1333,5.0386,84.00,trailing_stop_5pct,1,7018.63,7376.21
193,2025-06-07T08:00:00.000Z,2025-06-08T16:00:00.000Z,short,151.45,154.46,-1.9875,1.4130,-1.9875,1.4130,3.4005,32.00,opposite_signal,1,7376.21,7229.61
194,2025-06-08T20:00:00.000Z,2025-06-09T08:00:00.000Z,short,152.45,155.62,-2.0794,1.0298,-2.0794,1.0298,3.1092,12.00,opposite_signal,1,7229.61,7079.28
195,2025-06-10T16:00:00.000Z,2025-06-11T08:00:00.000Z,long,163.61,164.5,0.5440,1.8703,0.0000,1.8703,1.3263,16.00,opposite_signal,1,7079.28,7117.79
196,2025-06-11T12:00:00.000Z,2025-06-11T16:00:00.000Z,long,167.26,162.64,-2.7622,0.0000,-2.7622,0.0000,2.7622,4.00,opposite_signal,1,7117.79,6921.18
197,2025-06-16T20:00:00.000Z,2025-06-23T16:00:00.000Z,short,150.72,139.79,7.2519,14.7094,-1.7516,14.7094,7.4575,164.00,trailing_stop_5pct,1,6921.18,7423.10
198,2025-06-25T12:00:00.000Z,2025-06-28T04:00:00.000Z,short,143.69,146.57,-2.0043,3.2222,-2.0043,3.2222,5.2265,64.00,trailing_stop_5pct,1,7423.10,7274.32
199,2025-06-29T20:00:00.000Z,2025-06-30T00:00:00.000Z,long,153.32,151.77,-1.0110,0.0000,-1.0110,0.0000,1.0110,4.00,opposite_signal,1,7274.32,7200.78
200,2025-06-30T12:00:00.000Z,2025-06-30T20:00:00.000Z,long,157.83,154.81,-1.9135,0.0000,-1.9135,0.0000,1.9135,8.00,opposite_signal,1,7200.78,7062.99
201,2025-07-02T20:00:00.000Z,2025-07-03T00:00:00.000Z,short,152.27,153.42,-0.7552,0.0000,-0.7552,0.0000,0.7552,4.00,1d_trend_mismatch,1,7062.99,7009.65
202,2025-07-03T00:00:00.000Z,2025-07-03T08:00:00.000Z,long,153.42,154.53,0.7235,1.4275,0.0000,1.4275,0.7039,8.00,opposite_signal,1,7009.65,7060.37
203,2025-07-10T16:00:00.000Z,2025-07-11T12:00:00.000Z,long,159.34,162.34,1.8828,3.6902,0.0000,3.6902,1.8075,20.00,opposite_signal,1,7060.37,7193.30
204,2025-07-11T16:00:00.000Z,2025-07-11T20:00:00.000Z,long,164.58,162.93,-1.0026,0.0000,-1.0026,0.0000,1.0026,4.00,opposite_signal,1,7193.30,7121.18
205,2025-07-14T00:00:00.000Z,2025-07-14T12:00:00.000Z,long,167.11,163.96,-1.8850,0.0838,-1.8850,0.0838,1.9688,12.00,opposite_signal,1,7121.18,6986.95
206,2025-07-16T08:00:00.000Z,2025-07-17T00:00:00.000Z,long,166.66,169.54,1.7281,4.5002,0.0000,4.5002,2.7721,16.00,opposite_signal,1,6986.95,7107.69
207,2025-07-17T04:00:00.000Z,2025-07-17T16:00:00.000Z,long,174.02,173.05,-0.5574,1.2355,-0.5574,1.2355,1.7929,12.00,opposite_signal,1,7107.69,7068.07
208,2025-07-17T20:00:00.000Z,2025-07-18T12:00:00.000Z,long,175.87,177.02,0.6539,2.8828,0.0000,2.8828,2.2289,16.00,opposite_signal,1,7068.07,7114.28
209,2025-07-20T08:00:00.000Z,2025-07-20T20:00:00.000Z,long,180.44,181.43,0.5487,0.8590,0.0000,0.8590,0.3104,12.00,opposite_signal,1,7114.28,7153.32
210,2025-07-21T00:00:00.000Z,2025-07-23T04:00:00.000Z,long,186.71,199.46,6.8288,10.1709,0.0000,10.1709,3.3421,52.00,opposite_signal,1,7153.32,7641.80
211,2025-07-26T08:00:00.000Z,2025-07-26T12:00:00.000Z,long,187.74,187.52,-0.1172,0.0000,-0.1172,0.0000,0.1172,4.00,opposite_signal,1,7641.80,7632.85
212,2025-07-28T00:00:00.000Z,2025-07-28T08:00:00.000Z,long,193.35,192,-0.6982,0.0000,-0.6982,0.0000,0.6982,8.00,opposite_signal,1,7632.85,7579.55
213,2025-08-04T16:00:00.000Z,2025-08-04T20:00:00.000Z,short,165.65,169.55,-2.3544,0.0000,-2.3544,0.0000,2.3544,4.00,opposite_signal,1,7579.55,7401.10
214,2025-08-05T04:00:00.000Z,2025-08-05T08:00:00.000Z,short,166.22,170.89,-2.8095,0.0000,-2.8095,0.0000,2.8095,4.00,opposite_signal,1,7401.10,7193.17
215,2025-08-05T12:00:00.000Z,2025-08-06T12:00:00.000Z,short,163.78,169.04,-3.2116,1.1723,-3.2116,1.1723,4.3839,24.00,opposite_signal,1,7193.17,6962.15
216,2025-08-06T20:00:00.000Z,2025-08-07T04:00:00.000Z,short,168.09,169.99,-1.1303,0.7139,-1.1303,0.7139,1.8443,8.00,opposite_signal,1,6962.15,6883.45
217,2025-08-07T12:00:00.000Z,2025-08-07T16:00:00.000Z,short,170.49,171.75,-0.7390,0.0000,-0.7390,0.0000,0.7390,4.00,opposite_signal,1,6883.45,6832.58
218,2025-08-08T16:00:00.000Z,2025-08-08T20:00:00.000Z,long,178.47,176.78,-0.9469,0.0000,-0.9469,0.0000,0.9469,4.00,opposite_signal,1,6832.58,6767.88
219,2025-08-09T04:00:00.000Z,2025-08-09T12:00:00.000Z,long,180.62,180.09,-0.2934,0.0941,-0.2934,0.0941,0.3876,8.00,opposite_signal,1,6767.88,6748.02
220,2025-08-09T16:00:00.000Z,2025-08-09T20:00:00.000Z,long,182.14,179.95,-1.2024,0.0000,-1.2024,0.0000,1.2024,4.00,opposite_signal,1,6748.02,6666.88
221,2025-08-10T00:00:00.000Z,2025-08-10T04:00:00.000Z,long,184.98,178.94,-3.2652,0.0000,-3.2652,0.0000,3.2652,4.00,opposite_signal,1,6666.88,6449.20
222,2025-08-11T00:00:00.000Z,2025-08-11T04:00:00.000Z,long,185.14,182.97,-1.1721,0.0000,-1.1721,0.0000,1.1721,4.00,opposite_signal,1,6449.20,6373.61
223,2025-08-17T08:00:00.000Z,2025-08-17T16:00:00.000Z,long,193.58,191.18,-1.2398,0.9763,-1.2398,0.9763,2.2161,8.00,opposite_signal,1,6373.61,6294.59
224,2025-08-25T00:00:00.000Z,2025-08-25T04:00:00.000Z,long,209.24,199.82,-4.5020,0.0000,-4.5020,0.0000,4.5020,4.00,opposite_signal,1,6294.59,6011.20
225,2025-08-26T20:00:00.000Z,2025-08-27T00:00:00.000Z,short,195.86,201.92,-3.0940,0.0000,-3.0940,0.0000,3.0940,4.00,1d_trend_mismatch,1,6011.20,5825.21
226,2025-08-27T00:00:00.000Z,2025-08-27T20:00:00.000Z,long,201.92,202.95,0.5101,3.3380,0.0000,3.3380,2.8279,20.00,opposite_signal,1,5825.21,5854.93
227,2025-08-28T00:00:00.000Z,2025-08-28T16:00:00.000Z,long,208.15,209.94,0.8600,2.3973,0.0000,2.3973,1.5374,16.00,opposite_signal,1,5854.93,5905.28
228,2025-08-28T20:00:00.000Z,2025-08-29T04:00:00.000Z,long,214.43,208.77,-2.6396,1.1332,-2.6396,1.1332,3.7728,8.00,opposite_signal,1,5905.28,5749.41
229,2025-09-08T00:00:00.000Z,2025-09-08T04:00:00.000Z,long,207.65,207.92,0.1300,0.1300,0.0000,0.1300,0.0000,4.00,opposite_signal,1,5749.41,5756.88
230,2025-09-08T08:00:00.000Z,2025-09-09T12:00:00.000Z,long,214.28,213.07,-0.5647,2.3101,-0.5647,2.3101,2.8747,28.00,opposite_signal,1,5756.88,5724.37
231,2025-09-10T00:00:00.000Z,2025-09-10T08:00:00.000Z,long,219.2,220.25,0.4790,1.3914,0.0000,1.3914,0.9124,8.00,opposite_signal,1,5724.37,5751.79
232,2025-09-10T12:00:00.000Z,2025-09-10T16:00:00.000Z,long,223.17,221.23,-0.8693,0.0000,-0.8693,0.0000,0.8693,4.00,opposite_signal,1,5751.79,5701.79
233,2025-09-10T20:00:00.000Z,2025-09-11T04:00:00.000Z,long,224.07,223.23,-0.3749,0.0446,-0.3749,0.0446,0.4195,8.00,opposite_signal,1,5701.79,5680.42
234,2025-09-11T08:00:00.000Z,2025-09-13T12:00:00.000Z,long,225.03,239.43,6.3991,8.2567,0.0000,8.2567,1.8575,52.00,opposite_signal,1,5680.42,6043.92
235,2025-09-14T00:00:00.000Z,2025-09-14T12:00:00.000Z,long,246.89,243.81,-1.2475,0.0000,-1.2475,0.0000,1.2475,12.00,opposite_signal,1,6043.92,5968.52
236,2025-09-17T20:00:00.000Z,2025-09-18T20:00:00.000Z,long,244.84,247.5,1.0864,1.4377,-0.0368,1.4377,0.3512,24.00,opposite_signal,1,5968.52,6033.36
237,2025-09-27T00:00:00.000Z,2025-09-28T16:00:00.000Z,short,203.88,206.18,-1.1281,1.9717,-1.1281,1.9717,3.0999,40.00,opposite_signal,1,6033.36,5965.30
238,2025-09-29T08:00:00.000Z,2025-09-29T12:00:00.000Z,short,207.07,210.07,-1.4488,0.0000,-1.4488,0.0000,1.4488,4.00,opposite_signal,1,5965.30,5878.87
239,2025-09-30T00:00:00.000Z,2025-10-01T08:00:00.000Z,short,210.71,217.75,-3.3411,2.2353,-3.3411,2.2353,5.5764,32.00,trailing_stop_5pct,1,5878.87,5682.46
240,2025-10-03T08:00:00.000Z,2025-10-03T20:00:00.000Z,long,230.78,232.84,0.8926,1.7376,0.0000,1.7376,0.8450,12.00,opposite_signal,1,5682.46,5733.18
241,2025-10-05T04:00:00.000Z,2025-10-05T08:00:00.000Z,long,236.59,232.66,-1.6611,0.0000,-1.6611,0.0000,1.6611,4.00,opposite_signal,1,5733.18,5637.94
242,2025-10-06T12:00:00.000Z,2025-10-06T16:00:00.000Z,long,235.64,235.35,-0.1231,0.0000,-0.1231,0.0000,0.1231,4.00,opposite_signal,1,5637.94,5631.01
243,2025-10-13T08:00:00.000Z,2025-10-13T12:00:00.000Z,short,192.56,196.42,-2.0046,0.0000,-2.0046,0.0000,2.0046,4.00,opposite_signal,1,5631.01,5518.13
244,2025-10-14T04:00:00.000Z,2025-10-14T12:00:00.000Z,short,194.47,202.22,-3.9852,0.0000,-3.9852,0.0000,3.9852,8.00,opposite_signal,1,5518.13,5298.22
245,2025-10-14T16:00:00.000Z,2025-10-14T20:00:00.000Z,short,198.54,202.44,-1.9643,0.0000,-1.9643,0.0000,1.9643,4.00,opposite_signal,1,5298.22,5194.15
246,2025-10-15T00:00:00.000Z,2025-10-15T04:00:00.000Z,short,201.65,204.66,-1.4927,0.0000,-1.4927,0.0000,1.4927,4.00,opposite_signal,1,5194.15,5116.61
247,2025-10-15T08:00:00.000Z,2025-10-19T08:00:00.000Z,short,202.6,188.99,6.7177,12.2655,0.0000,12.2655,5.5479,96.00,trailing_stop_5pct,1,5116.61,5460.33
248,2025-10-19T16:00:00.000Z,2025-10-20T00:00:00.000Z,short,188.88,191.21,-1.2336,0.5400,-1.2336,0.5400,1.7736,8.00,opposite_signal,1,5460.33,5392.97
249,2025-10-20T08:00:00.000Z,2025-10-21T12:00:00.000Z,short,192.2,196.22,-2.0916,3.7305,-2.0916,3.7305,5.8221,28.00,trailing_stop_5pct,1,5392.97,5280.18
250,2025-10-21T20:00:00.000Z,2025-10-23T04:00:00.000Z,short,185.63,187.48,-0.9966,2.9683,-0.9966,2.9683,3.9649,32.00,opposite_signal,1,5280.18,5227.55
251,2025-10-23T08:00:00.000Z,2025-10-23T12:00:00.000Z,short,187.98,191.04,-1.6278,0.0000,-1.6278,0.0000,1.6278,4.00,opposite_signal,1,5227.55,5142.46
252,2025-10-24T08:00:00.000Z,2025-10-24T16:00:00.000Z,short,192.13,193.09,-0.4997,1.3949,-0.4997,1.3949,1.8946,8.00,opposite_signal,1,5142.46,5116.76
253,2025-10-24T20:00:00.000Z,2025-10-25T00:00:00.000Z,short,193.59,193.47,0.0620,0.0620,0.0000,0.0620,0.0000,4.00,1d_trend_mismatch,1,5116.76,5119.93
254,2025-11-08T04:00:00.000Z,2025-11-09T12:00:00.000Z,short,161.06,162.53,-0.9127,3.2162,-0.9127,3.2162,4.1289,32.00,opposite_signal,1,5119.93,5073.20
255,2025-11-10T12:00:00.000Z,2025-11-11T00:00:00.000Z,short,166.26,169.97,-2.2314,0.0000,-2.2314,0.0000,2.2314,12.00,opposite_signal,1,5073.20,4960.00
256,2025-11-11T04:00:00.000Z,2025-11-18T08:00:00.000Z,short,163.98,137.88,15.9166,20.9355,0.0000,20.9355,5.0189,172.00,trailing_stop_5pct,1,4960.00,5749.46
257,2025-11-19T00:00:00.000Z,2025-11-20T00:00:00.000Z,short,139.81,143.18,-2.4104,5.7721,-2.4104,5.7721,8.1825,24.00,trailing_stop_5pct,1,5749.46,5610.87
258,2025-11-20T12:00:00.000Z,2025-11-23T12:00:00.000Z,short,138.57,132.87,4.1134,10.2836,0.0000,10.2836,6.1702,72.00,trailing_stop_5pct,1,5610.87,5841.67
259,2025-11-23T20:00:00.000Z,2025-11-24T00:00:00.000Z,short,130.58,133.43,-2.1826,0.0000,-2.1826,0.0000,2.1826,4.00,opposite_signal,1,5841.67,5714.18
260,2025-11-24T04:00:00.000Z,2025-11-24T16:00:00.000Z,short,130.34,137.24,-5.2938,0.5524,-5.2938,0.5524,5.8462,12.00,trailing_stop_5pct,1,5714.18,5411.68
261,2025-11-25T08:00:00.000Z,2025-11-25T20:00:00.000Z,short,136.29,138.96,-1.9591,1.0492,-1.9591,1.0492,3.0083,12.00,opposite_signal,1,5411.68,5305.66
262,2025-11-26T08:00:00.000Z,2025-11-26T16:00:00.000Z,short,136.87,143.99,-5.2020,0.1534,-5.2020,0.1534,5.3554,8.00,trailing_stop_5pct,1,5305.66,5029.66
263,2025-12-07T20:00:00.000Z,2025-12-08T04:00:00.000Z,short,132.24,135.85,-2.7299,0.0000,-2.7299,0.0000,2.7299,8.00,opposite_signal,1,5029.66,4892.35
264,2025-12-08T12:00:00.000Z,2025-12-09T12:00:00.000Z,short,135.55,138.45,-2.1394,1.9181,-2.1394,1.9181,4.0575,24.00,opposite_signal,1,4892.35,4787.68
265,2025-12-09T20:00:00.000Z,2025-12-10T00:00:00.000Z,short,137.88,138.15,-0.1958,0.0000,-0.1958,0.0000,0.1958,4.00,1d_trend_mismatch,1,4787.68,4778.31
266,2025-12-10T04:00:00.000Z,2025-12-10T08:00:00.000Z,long,139.2,137.24,-1.4080,0.0000,-1.4080,0.0000,1.4080,4.00,opposite_signal,1,4778.31,4711.03
267,2025-12-12T12:00:00.000Z,2025-12-18T12:00:00.000Z,short,133.49,127.4,4.5621,8.3152,0.0000,8.3152,3.7531,144.00,opposite_signal,1,4711.03,4925.95
268,2025-12-18T16:00:00.000Z,2025-12-19T08:00:00.000Z,short,117.56,125.36,-6.6349,0.0000,-6.6349,0.0000,6.6349,16.00,opposite_signal,1,4925.95,4599.12
269,2025-12-19T12:00:00.000Z,2025-12-19T16:00:00.000Z,short,125.09,126.25,-0.9273,0.0000,-0.9273,0.0000,0.9273,4.00,opposite_signal,1,4599.12,4556.47
270,2025-12-19T20:00:00.000Z,2025-12-29T00:00:00.000Z,short,126.27,128.58,-1.8294,4.9180,-1.8294,4.9180,6.7474,220.00,trailing_stop_5pct,1,4556.47,4473.11
271,2025-12-29T08:00:00.000Z,2026-01-02T00:00:00.000Z,short,125.08,127.53,-1.9587,1.6150,-1.9587,1.6150,3.5737,88.00,1d_trend_mismatch,1,4473.11,4385.50
272,2026-01-02T12:00:00.000Z,2026-01-03T04:00:00.000Z,long,128.98,130.1,0.8684,2.9850,0.0000,2.9850,2.1166,16.00,opposite_signal,1,4385.50,4423.58
273,2026-01-03T20:00:00.000Z,2026-01-04T04:00:00.000Z,long,133.37,133.8,0.3224,0.9372,0.0000,0.9372,0.6148,8.00,opposite_signal,1,4423.58,4437.84
274,2026-01-04T08:00:00.000Z,2026-01-04T16:00:00.000Z,long,134.39,133.56,-0.6176,0.3869,-0.6176,0.3869,1.0045,8.00,opposite_signal,1,4437.84,4410.43
275,2026-01-05T00:00:00.000Z,2026-01-05T04:00:00.000Z,long,136.64,135.45,-0.8709,0.0000,-0.8709,0.0000,0.8709,4.00,opposite_signal,1,4410.43,4372.02
276,2026-01-05T16:00:00.000Z,2026-01-06T04:00:00.000Z,long,138.23,137.61,-0.4485,0.1085,-0.4485,0.1085,0.5570,12.00,opposite_signal,1,4372.02,4352.41
277,2026-01-06T08:00:00.000Z,2026-01-06T16:00:00.000Z,long,139.5,137.53,-1.4122,1.5054,-1.4122,1.5054,2.9176,8.00,opposite_signal,1,4352.41,4290.95
278,2026-01-06T20:00:00.000Z,2026-01-07T00:00:00.000Z,long,141.08,139.58,-1.0632,0.0000,-1.0632,0.0000,1.0632,4.00,opposite_signal,1,4290.95,4245.33
279,2026-01-09T00:00:00.000Z,2026-01-09T04:00:00.000Z,long,140.81,139.54,-0.9019,0.0000,-0.9019,0.0000,0.9019,4.00,opposite_signal,1,4245.33,4207.04
280,2026-01-12T12:00:00.000Z,2026-01-12T16:00:00.000Z,long,142.58,140.99,-1.1152,0.0000,-1.1152,0.0000,1.1152,4.00,opposite_signal,1,4207.04,4160.12
281,2026-01-13T12:00:00.000Z,2026-01-14T04:00:00.000Z,long,143.51,144.86,0.9407,1.9371,0.0000,1.9371,0.9964,16.00,opposite_signal,1,4160.12,4199.25
282,2026-01-14T12:00:00.000Z,2026-01-14T20:00:00.000Z,long,147.07,146.69,-0.2584,0.0000,-0.2584,0.0000,0.2584,8.00,opposite_signal,1,4199.25,4188.40
283,2026-01-28T00:00:00.000Z,2026-01-28T08:00:00.000Z,short,126.96,128.17,-0.9531,0.0000,-0.9531,0.0000,0.9531,8.00,opposite_signal,1,4188.40,4148.49
284,2026-01-28T12:00:00.000Z,2026-02-06T12:00:00.000Z,short,126.07,84.49,32.9817,39.1529,0.0000,39.1529,6.1712,216.00,trailing_stop_5pct,1,4148.49,5516.73
285,2026-02-07T04:00:00.000Z,2026-02-07T16:00:00.000Z,short,85.29,88.3,-3.5291,0.4455,-3.5291,0.4455,3.9747,12.00,opposite_signal,1,5516.73,5322.03
286,2026-02-07T20:00:00.000Z,2026-02-08T08:00:00.000Z,short,87.59,88.25,-0.7535,0.8791,-0.7535,0.8791,1.6326,12.00,opposite_signal,1,5322.03,5281.93
287,2026-02-08T12:00:00.000Z,2026-02-09T16:00:00.000Z,short,87.77,87.97,-0.2279,4.8992,-0.7292,4.8992,5.1270,28.00,trailing_stop_5pct,1,5281.93,5269.90
